,unit
hk02011,2000
hk01396,2000
hk08112,4800
hk08198,4000
hk01143,4000
hk00886,3000
hk00559,10000
hk00901,20000
hk08292,10000
hk00582,5000
hk08147,4000
hk00264,4000
hk00928,4000
hk08126,4000
hk00993,1000
hk00758,2000
hk01178,10000
hk01420,4000
hk00557,2000
hk00065,4000
hk00200,1000
hk00309,1000
hk01269,2000
hk01718,5000
hk00243,9000
hk00413,8000
hk08409,10000
hk08055,8000
hk08156,5000
hk00721,10000
hk03963,1000
hk00589,500
hk00650,2000
hk08187,5000
hk08035,10000
hk00102,2000
hk01575,2000
hk08100,6000
hk06880,2000
hk01470,4000
hk00231,20000
hk00130,2000
hk02298,1000
hk08085,4000
hk01360,5000
hk02340,4000
hk01738,2500
hk08165,10000
hk01682,4000
hk00146,1000
hk00623,1000
hk02283,2000
hk00768,2000
hk01102,2000
hk00952,10000
hk01094,4000
hk00515,2000
hk01856,1000
hk00201,2000
hk01580,5000
hk00834,4000
hk01803,2500
hk01667,10000
hk00980,1000
hk00565,5000
hk08356,10000
hk08233,4000
hk08047,4000
hk00841,2000
hk00869,4000
hk00990,10000
hk02133,1000
hk01263,2000
hk00600,2000
hk00180,2000
hk00216,4000
hk08037,20000
hk08300,20000
hk03606,400
hk00027,1000
hk00725,2000
hk00677,2000
hk00352,2000
hk02398,2000
hk00245,10000
hk03968,500
hk00762,2000
hk00692,5000
hk00881,500
hk00506,2000
hk00699,1000
hk08279,4000
hk00064,2000
hk01194,2000
hk08167,4000
hk00970,8000
hk00084,1000
hk02299,2000
hk00316,500
hk03336,2000
hk08097,5000
hk08009,20000
hk01656,2000
hk01488,2000
hk08351,20000
hk08078,20000
hk00674,4000
hk01355,5000
hk01341,8000
hk08267,500
hk08222,4000
hk08038,2000
hk00745,10000
hk00495,5000
hk08053,20000
hk02699,2000
hk01246,20000
hk01080,1500
hk00712,2000
hk00117,2000
hk08113,10000
hk08046,4000
hk03866,500
hk00263,4000
hk08106,5000
hk08072,20000
hk01137,1000
hk00063,1000
hk08255,6000
hk08092,4000
hk00524,10000
hk00696,1000
hk01128,400
hk00583,2000
hk08312,10000
hk01439,5000
hk06816,2000
hk00658,1000
hk00911,10000
hk00061,10000
hk00160,2000
hk00733,2000
hk00866,2000
hk00402,20000
hk00503,1000
hk08307,4000
hk01889,2500
hk00040,1000
hk06858,500
hk01808,2000
hk00893,1000
hk00172,10000
hk02208,200
hk08003,2000
hk00070,10000
hk02878,2000
hk00999,2000
hk00875,20000
hk00803,20000
hk01252,1000
hk00599,4000
hk08237,2000
hk01637,2000
hk00915,1000
hk00544,20000
hk01166,20000
hk03989,2000
hk02302,1000
hk82832,100
hk01110,4000
hk01199,2000
hk00310,10000
hk01161,2000
hk00898,2000
hk08452,2000
hk08417,10000
hk03638,12000
hk01050,2000
hk00118,2000
hk01197,2000
hk01862,1000
hk00195,10000
hk00410,500
hk02098,3000
hk01275,1000
hk01169,1000
hk08268,8000
hk01536,2000
hk01430,2000
hk03737,1000
hk01142,10000
hk00420,2000
hk06818,1000
hk03106,500
hk01663,2000
hk01210,2000
hk00108,2000
hk01208,4000
hk07210,200
hk01622,2000
hk00270,2000
hk02280,2000
hk00809,2000
hk08240,10000
hk07261,100
hk01155,1000
hk00680,50000
hk02799,1000
hk03061,200
hk08270,8000
hk02832,100
hk08101,4000
hk00045,500
hk00213,2000
hk00019,500
hk01988,500
hk01310,500
hk01368,500
hk01253,4000
hk00539,2000
hk00223,2000
hk01452,1000
hk02868,2000
hk08211,10000
hk00628,2000
hk01393,1000
hk00801,4000
hk03686,10000
hk00874,2000
hk00613,2000
hk00519,5000
hk01090,2000
hk00838,2000
hk00167,2000
hk83155,100
hk03828,1000
hk03136,200
hk06823,1000
hk01583,1000
hk00467,2000
hk00144,2000
hk00043,2000
hk08413,10000
hk00686,2000
hk00595,2000
hk00221,4000
hk00120,20000
hk00378,2000
hk03903,2000
hk00997,10000
hk00637,2000
hk00575,10000
hk00326,10000
hk01908,4000
hk82843,200
hk00009,6000
hk02843,200
hk01778,1000
hk08218,4000
hk00569,1000
hk01327,2000
hk00586,500
hk00360,4000
hk00115,10000
hk06128,2000
hk00690,20000
hk00379,10000
hk00182,10000
hk00022,40000
hk08369,10000
hk01522,4000
hk01175,10000
hk00169,1000
hk00858,10000
hk03155,100
hk01222,20000
hk00585,8000
hk02327,6000
hk01305,1000
hk00943,8000
hk08130,20000
hk01588,200
hk01030,2000
hk01125,20000
hk00880,1000
hk08192,12000
hk01447,2000
hk01348,2000
hk00798,4000
hk00219,2000
hk03100,100
hk01635,1000
hk00935,2000
hk00308,2000
hk06138,1000
hk02844,200
hk01418,2000
hk00976,2000
hk08317,2000
hk01636,4000
hk08135,5000
hk01243,4000
hk01096,2000
hk00854,1000
hk00701,2000
hk00087,2500
hk03107,200
hk00247,2000
hk03799,500
hk02236,1000
hk01798,1000
hk01083,1000
hk00996,10000
hk00885,10000
hk08021,10000
hk00693,3000
hk00126,2000
hk01993,500
hk00368,500
hk00497,10000
hk00711,2000
hk08137,2000
hk03171,25
hk01556,5000
hk01123,2000
hk00333,2000
hk08163,20000
hk08027,5000
hk02822,200
hk02379,5000
hk00666,20000
hk00580,2000
hk00464,4000
hk00256,2000
hk00137,1000
hk03095,500
hk08231,10000
hk08227,4000
hk03180,200
hk02222,1000
hk01009,2000
hk00855,2000
hk83107,200
hk83095,500
hk82822,200
hk00059,2000
hk83146,100
hk02662,2000
hk02289,500
hk00088,1000
hk00289,1000
hk01888,500
hk03177,20
hk01288,1000
hk00640,4000
hk01878,50
hk00279,20000
hk00148,500
hk08416,5000
hk06168,5000
hk01105,2000
hk02320,2000
hk02309,20000
hk01313,2000
hk01234,1000
hk00346,10000
hk08086,8000
hk01928,400
hk08282,4000
hk01118,10000
hk00153,2000
hk00641,2000
hk00449,2000
hk00062,400
hk00369,2000
hk02722,2000
hk02386,500
hk02331,500
hk00529,2000
hk03085,100
hk03024,100
hk02819,100
hk00950,500
hk01003,10000
hk83128,200
hk00229,1000
hk02233,2000
hk00921,1000
hk09847,100
hk07255,200
hk03161,200
hk01811,2000
hk01573,2000
hk00581,2000
hk08296,4000
hk03086,200
hk02823,100
hk00706,10000
hk82834,100
hk02678,500
hk00226,1000
hk00090,2000
hk01300,2000
hk00868,2000
hk00817,2000
hk00755,5000
hk00736,3000
hk08442,500
hk01611,2000
hk00319,2000
hk06893,2000
hk00331,1000
hk02200,2000
hk01666,1000
hk00425,2000
hk01226,10000
hk00618,2000
hk00173,1000
hk03146,100
hk03049,300
hk02628,1000
hk01557,4000
hk00260,10000
hk09155,100
hk09146,100
hk08213,10000
hk03128,200
hk01240,2500
hk09074,100
hk03688,500
hk09170,100
hk09834,100
hk02880,2000
hk01459,2000
hk01008,2000
hk03101,100
hk01673,2000
hk00550,2000
hk02802,200
hk01151,500
hk06178,200
hk00288,500
hk03333,1000
hk02282,400
hk01515,500
hk01082,8000
hk03813,1000
hk00154,1000
hk00655,2000
hk02738,2000
hk00815,2000
hk03167,50
hk02827,200
hk07228,200
hk03020,15
hk00956,1000
hk00530,2000
hk03021,300
hk01106,100000
hk00001,500
hk83168,100
hk08331,10000
hk07222,100
hk02002,500
hk00224,4000
hk01088,500
hk00827,4000
hk00708,5000
hk02318,500
hk01982,2000
hk83100,100
hk03057,200
hk02688,2000
hk00850,4000
hk03092,25
hk01373,1000
hk01272,1000
hk01238,1000
hk01036,1000
hk00752,2000
hk01700,1000
hk00945,100
hk00365,2000
hk03165,200
hk01069,20000
hk00563,2000
hk00382,2000
hk06808,500
hk02834,100
hk02633,2000
hk01508,1000
hk00498,2000
hk03040,100
hk03908,400
hk03102,200
hk03026,20
hk02840,10
hk00593,500
hk82836,200
hk07230,100
hk03330,2000
hk03137,200
hk02383,2000
hk02293,8000
hk00728,2000
hk00707,2000
hk00659,1000
hk06161,2000
hk00222,2000
hk00175,5000
hk03055,50
hk01375,1000
hk03065,500
hk01037,2000
hk00328,2000
hk00194,2000
hk07267,100
hk03898,500
hk03839,500
hk03639,2000
hk01528,200
hk01045,500
hk00662,2000
hk07225,200
hk06837,400
hk03380,2000
hk03043,100
hk00577,500
hk00573,1000
hk03150,200
hk01085,2000
hk00737,500
hk00066,500
hk06868,1000
hk03116,200
hk01818,500
hk01038,500
hk02801,200
hk08261,8000
hk00579,2000
hk00405,1000
hk02212,20000
hk01883,1000
hk00833,1000
hk00285,500
hk06196,1000
hk01193,2000
hk00998,1000
hk00392,500
hk83137,200
hk08093,5000
hk02846,100
hk02382,1000
hk01448,1000
hk03046,100
hk01122,2000
hk00914,500
hk83180,200
hk03188,200
hk02313,1000
hk00590,1000
hk00003,1000
hk03019,125
hk01589,1000
hk01530,500
hk03063,550
hk00071,1000
hk83127,100
hk03140,500
hk01126,2000
hk03328,1000
hk01910,300
hk00133,2000
hk00032,1000
hk83129,200
hk03081,100
hk00432,1000
hk00267,1000
hk87001,1000
hk03025,250
hk00152,500
hk00025,2000
hk03127,100
hk02202,100
hk01388,1000
hk00551,500
hk03306,500
hk03012,500
hk01339,1000
hk01836,500
hk03013,200
hk01136,2000
hk00626,2000
hk07288,100
hk02393,2500
hk80737,500
hk03052,450
hk03016,200
hk08058,2000
hk02086,8000
hk01336,100
hk00034,1000
hk07250,200
hk03323,2000
hk03007,10
hk02838,100
hk01812,500
hk01135,500
hk00489,2000
hk00004,1000
hk83074,100
hk08008,1000
hk03027,125
hk00116,1000
hk03097,500
hk06189,500
hk03160,200
hk03074,100
hk03036,25
hk01398,1000
hk02828,200
hk02800,500
hk01533,500
hk00857,2000
hk00089,1000
hk00011,100
hk01299,200
hk01052,2000
hk83120,100
hk02099,100
hk03869,200
hk00078,2000
hk00023,200
hk03129,200
hk03120,100
hk00052,500
hk83188,200
hk06886,200
hk01999,400
hk02611,200
hk00548,2000
hk07200,100
hk83170,100
hk83012,500
hk07221,100
hk06826,100
hk03145,200
hk02847,100
hk03121,200
hk00006,500
hk83199,20
hk82828,200
hk03082,30
hk86002,5000
hk86001,5000
hk84602,10000
hk83162,100
hk83150,500
hk83149,200
hk83136,200
hk83132,200
hk83122,10
hk83115,10
hk83081,100
hk83010,100
hk83008,200
hk82847,100
hk82846,100
hk82833,100
hk82811,200
hk09846,100
hk09836,200
hk09081,100
hk09010,100
hk08432,10000
hk08431,10000
hk08425,4000
hk08421,5000
hk08410,10000
hk08407,2000
hk08366,10000
hk08365,5000
hk08358,5000
hk08349,10000
hk08348,2000
hk08343,5000
hk08341,5000
hk08340,10000
hk08336,1000
hk08333,5000
hk08327,10000
hk08321,10000
hk08319,10000
hk08316,10000
hk08310,10000
hk08306,10000
hk08297,5000
hk08295,20000
hk08293,5000
hk08286,5000
hk08273,2000
hk08272,20000
hk08271,2000
hk08248,10000
hk08247,2000
hk08243,5000
hk08238,8000
hk08236,1000
hk08232,5000
hk08215,20000
hk08207,4000
hk08205,4000
hk08203,10000
hk08202,10000
hk08201,20000
hk08197,10000
hk08196,4000
hk08195,8000
hk08191,6000
hk08188,4000
hk08183,5000
hk08181,8000
hk08176,5000
hk08175,10000
hk08173,40000
hk08171,160000
hk08170,4000
hk08166,20000
hk08160,12000
hk08159,5000
hk08157,20000
hk08155,8000
hk08150,10000
hk08149,10000
hk08145,2000
hk08141,10000
hk08133,20000
hk08129,20000
hk08128,8000
hk08127,1000
hk08125,4000
hk08122,8000
hk08121,10000
hk08119,10000
hk08117,10000
hk08116,20000
hk08115,4000
hk08103,20000
hk08098,10000
hk08087,20000
hk08081,10000
hk08080,8000
hk08079,5000
hk08076,5000
hk08075,4000
hk08069,5000
hk08067,1000
hk08063,50000
hk08061,20000
hk08059,5000
hk08056,5000
hk08048,2000
hk08045,6000
hk08033,2000
hk08030,5000
hk08028,20000
hk08026,1000
hk08023,6000
hk08020,10000
hk08016,2000
hk08011,20000
hk08001,4000
hk07335,100
hk07302,100
hk07300,100
hk07231,100
hk07205,200
hk07202,100
hk06882,2000
hk06866,2000
hk06863,1000
hk06838,2000
hk06836,2000
hk06833,4000
hk06828,8000
hk06822,4000
hk06388,100
hk06288,300
hk06230,50
hk06210,50
hk06198,1000
hk06188,500
hk06163,2000
hk06123,2000
hk06122,1000
hk06108,8000
hk06099,200
hk04610,10000
hk04609,10000
hk04608,10000
hk04607,10000
hk04606,10000
hk04605,10000
hk04604,10000
hk04603,10000
hk04601,20000
hk04338,10
hk03868,1000
hk03818,1000
hk03816,4000
hk03789,4000
hk03777,2000
hk03773,2000
hk03698,1000
hk03689,200
hk03683,2500
hk03663,4000
hk03633,2000
hk03628,4000
hk03618,1000
hk03608,2500
hk03398,2000
hk03377,500
hk03335,4000
hk03326,3000
hk03318,2000
hk03315,1000
hk03170,100
hk03153,200
hk03149,200
hk03143,200
hk03141,200
hk03134,200
hk03132,200
hk03126,100
hk03124,200
hk03122,10
hk03110,100
hk03105,500
hk03073,200
hk03071,500
hk03060,100
hk03056,500
hk03054,500
hk03041,100
hk03035,100
hk03017,250
hk03015,5
hk03008,200
hk02988,500
hk02957,2500
hk02951,20000
hk02946,20000
hk02944,25000
hk02889,2000
hk02886,2000
hk02848,10
hk02839,500
hk02835,500
hk02825,200
hk02821,10
hk02818,100
hk02817,500
hk02816,200
hk02811,200
hk02808,10
hk02788,2000
hk02768,2000
hk02700,20000
hk02698,500
hk02638,500
hk02608,1000
hk02601,200
hk02468,1000
hk02389,6000
hk02369,4000
hk02368,2000
hk02366,5000
hk02355,2000
hk02348,4000
hk02341,2000
hk02339,2000
hk02328,2000
hk02326,10000
hk02323,2000
hk02322,8000
hk02319,1000
hk02307,2000
hk02303,2000
hk02288,1000
hk02278,1000
hk02239,1000
hk02229,2000
hk02228,3000
hk02226,500
hk02223,2000
hk02213,2000
hk02198,1000
hk02193,4000
hk02168,500
hk02138,1000
hk02123,4000
hk02118,2000
hk02112,2000
hk02088,2000
hk02080,2000
hk02078,1000
hk02068,1000
hk02031,5000
hk02018,500
hk02016,1000
hk02010,1000
hk02009,500
hk02006,2000
hk02005,2000
hk02000,2000
hk01998,2000
hk01985,2000
hk01972,200
hk01884,4000
hk01863,1000
hk01838,1000
hk01819,600
hk01799,400
hk01777,1500
hk01776,200
hk01698,1000
hk01689,2000
hk01685,1000
hk01678,2000
hk01669,2000
hk01627,4000
hk01626,2000
hk01619,2000
hk01613,8000
hk01612,2000
hk01609,10000
hk01606,2000
hk01585,2000
hk01570,1000
hk01561,4000
hk01559,10000
hk01543,2000
hk01527,200
hk01495,2000
hk01492,2000
hk01468,10000
hk01460,4000
hk01450,2000
hk01431,1000
hk01421,5000
hk01399,2000
hk01395,5000
hk01389,4000
hk01378,500
hk01372,2000
hk01369,2000
hk01366,2000
hk01362,4000
hk01353,1000
hk01335,2000
hk01329,2000
hk01326,8000
hk01323,2000
hk01321,1000
hk01318,2000
hk01301,2000
hk01292,1000
hk01289,500
hk01277,2000
hk01260,2000
hk01258,1000
hk01247,2000
hk01241,2000
hk01237,10000
hk01236,2000
hk01231,2000
hk01229,2000
hk01228,5000
hk01221,2000
hk01219,1000
hk01217,40000
hk01213,2000
hk01207,2000
hk01198,2000
hk01196,2000
hk01192,20000
hk01191,20000
hk01189,10000
hk01188,2000
hk01187,2000
hk01184,2000
hk01174,2000
hk01170,2000
hk01168,2000
hk01163,10000
hk01160,100000
hk01152,2000
hk01149,4000
hk01148,1000
hk01146,2000
hk01132,5000
hk01129,4000
hk01121,2000
hk01116,4000
hk01104,20000
hk01101,2000
hk01091,1000
hk01075,6000
hk01073,2000
hk01068,1000
hk01062,10000
hk01059,3000
hk01051,3000
hk01049,6000
hk01047,2000
hk01041,10000
hk01031,2000
hk01028,1000
hk01027,10000
hk01026,10000
hk01010,2000
hk01007,1000
hk01006,1000
hk01005,2000
hk01002,4000
hk01000,500
hk00988,3000
hk00985,8000
hk00982,20000
hk00974,1000
hk00967,1000
hk00963,2500
hk00959,2000
hk00954,4000
hk00948,2000
hk00940,1000
hk00936,10000
hk00927,2000
hk00926,1000
hk00925,2000
hk00922,20000
hk00919,4000
hk00916,1000
hk00912,2000
hk00909,2000
hk00907,2000
hk00905,16000
hk00904,4000
hk00903,2000
hk00900,2000
hk00897,5000
hk00894,2000
hk00891,2000
hk00889,2000
hk00887,10000
hk00873,2000
hk00872,2000
hk00864,4000
hk00863,2000
hk00860,12000
hk00852,2000
hk00851,10000
hk00847,30
hk00846,1000
hk00845,1000
hk00844,4000
hk00840,2000
hk00837,2000
hk00828,2000
hk00820,500
hk00811,1000
hk00802,10000
hk00800,2000
hk00771,2000
hk00770,1000
hk00761,2000
hk00760,15000
hk00750,1000
hk00738,2000
hk00727,2000
hk00720,25000
hk00719,2000
hk00718,5000
hk00717,6000
hk00715,2000
hk00705,12000
hk00703,6000
hk00702,5000
hk00695,2000
hk00691,1000
hk00685,1000
hk00684,2000
hk00681,2000
hk00676,2000
hk00675,2000
hk00672,1000
hk00663,1000
hk00657,2000
hk00647,2000
hk00638,2000
hk00635,2000
hk00632,1000
hk00630,10000
hk00627,20000
hk00625,1000
hk00607,2500
hk00592,2000
hk00591,1000
hk00588,2000
hk00587,4000
hk00574,2000
hk00568,400
hk00566,2000
hk00560,2000
hk00554,2000
hk00542,8000
hk00536,2000
hk00521,10000
hk00513,10000
hk00511,100
hk00509,5000
hk00508,5000
hk00505,1000
hk00499,2000
hk00496,1000
hk00494,2000
hk00493,1000
hk00491,20000
hk00487,4000
