,unit
hk00486,1000
hk00483,2000
hk00475,2000
hk00474,6000
hk00471,4000
hk00465,2000
hk00462,4000
hk00460,1000
hk00459,10000
hk00458,1000
hk00440,400
hk00438,2000
hk00434,1000
hk00430,2000
hk00428,2000
hk00423,2000
hk00422,1000
hk00408,2000
hk00406,2000
hk00404,2000
hk00403,2000
hk00401,5000
hk00400,1000
hk00398,2000
hk00397,10000
hk00393,4000
hk00385,2000
hk00381,10000
hk00373,2000
hk00367,4000
hk00364,4000
hk00362,10000
hk00361,20000
hk00353,20000
hk00348,2000
hk00343,5000
hk00339,10000
hk00336,1000
hk00335,2000
hk00332,4000
hk00318,5000
hk00313,50000
hk00312,2000
hk00311,1000
hk00307,2000
hk00305,10000
hk00303,100
hk00300,2000
hk00299,10000
hk00294,1000
hk00292,10000
hk00290,2000
hk00287,2000
hk00286,2000
hk00282,2000
hk00281,2000
hk00277,2000
hk00274,40000
hk00265,5000
hk00261,20000
hk00254,10000
hk00253,2000
hk00252,2000
hk00248,4000
hk00246,500
hk00244,1000
hk00239,2500
hk00236,2000
hk00234,8000
hk00233,10000
hk00225,2000
hk00217,2000
hk00208,5000
hk00207,2000
hk00204,20000
hk00198,4000
hk00193,15000
hk00189,1000
hk00184,2000
hk00183,8000
hk00181,20000
hk00179,500
hk00170,5000
hk00166,2000
hk00161,2000
hk00157,10000
hk00155,10000
hk00151,1000
hk00132,1000
hk00125,2000
hk00114,5000
hk00111,2000
hk00106,4000
hk00105,2000
hk00104,5000
hk00103,2000
hk00096,2000
hk00092,2000
hk00073,1000
hk00072,2000
hk00068,1000
hk00067,2000
hk00060,2000
hk00057,2000
hk00055,10000
hk00053,1000
hk00051,1000
hk00047,4000
hk00039,8000
hk00037,2000
hk00031,2000
hk00026,200
hk00024,2000
hk00015,2000
hk00008,1000
hk00007,2000
hk03199,20
hk03115,10
hk00700,100
hk00005,400
hk02833,100
hk00522,100
hk00044,400
hk03320,500
hk01357,500
hk01382,1000
hk83156,200
hk07321,100
hk00973,250
hk07388,100
hk07336,100
hk06869,500
hk01099,400
hk06881,500
hk03009,100
hk02388,500
hk01880,1000
hk01708,1000
hk01349,1000
hk01066,4000
hk00939,1000
hk00386,4000
hk00371,2000
hk09115,10
hk00384,2000
hk07312,200
hk01385,2000
hk00853,1000
hk00251,2000
hk01986,500
hk01565,1000
hk00341,2000
hk01608,1000
hk00435,1000
hk82808,10
hk02877,1000
hk01658,1000
hk00338,2000
hk02836,200
hk02805,100
hk01109,2000
hk00941,500
hk00306,2000
hk00212,500
hk00709,2000
hk07341,100
hk06030,500
hk00906,1000
hk03062,300
hk01255,2000
hk00687,2000
hk00158,500
hk00035,1000
hk07362,100
hk03958,400
hk01518,500
hk00669,500
hk00604,2000
hk07322,100
hk02869,2000
hk01333,400
hk01159,500
hk00746,2000
hk00517,2000
hk00002,500
hk01633,3000
hk01426,1000
hk01270,500
hk00778,1000
hk00046,2000
hk08345,2000
hk00883,1000
hk00278,2000
hk07328,200
hk02196,500
hk01211,500
hk00823,500
hk00028,1000
hk07315,200
hk01929,200
hk00177,2000
hk01212,500
hk00315,500
hk02183,2000
hk03933,2000
hk02778,1000
hk02300,2000
hk00856,2000
hk00156,10000
hk07326,200
hk07311,200
hk03889,2000
hk03135,300
hk02286,1000
hk01271,1000
hk00812,2000
hk00735,500
hk00029,2000
hk00012,1000
hk01549,8000
hk00753,2000
hk00139,14000
hk08347,8000
hk01428,2000
hk00867,1000
hk08360,4000
hk03311,2000
hk03157,200
hk02607,100
hk00987,2000
hk00688,2000
hk03888,1000
hk03396,100
hk01881,1000
hk01130,4000
hk00185,10000
hk02020,1000
hk00933,1000
hk00878,500
hk00354,2000
hk01138,2000
hk00357,1000
hk01365,1000
hk00480,800
hk06896,500
hk06139,500
hk01513,100
hk00813,500
hk08326,1000
hk08131,2000
hk01200,2000
hk00389,2000
hk00211,10000
hk08091,10000
hk03988,1000
hk03045,50
hk01387,2000
hk00220,1000
hk00041,1000
hk01093,2000
hk00376,2000
hk08415,10000
hk06066,500
hk03162,100
hk02824,100
hk02281,1000
hk02017,2000
hk01577,2000
hk01173,20000
hk00984,500
hk00444,10000
hk01578,500
hk01461,1000
hk00099,1000
hk08239,2000
hk03156,200
hk00272,500
hk08019,20000
hk00258,2000
hk07331,100
hk03966,2000
hk01113,500
hk00931,20000
hk00388,100
hk01233,1000
hk01089,5000
hk00808,1000
hk00426,2000
hk00016,1000
hk03768,1000
hk01100,2000
hk00268,2000
hk01568,2000
hk00450,2000
hk02343,1000
hk00995,2000
hk01586,4000
hk01131,5000
hk00077,2000
hk02345,2000
hk01225,20000
hk01181,2000
hk00520,500
hk00048,10000
hk01359,1000
hk01230,1000
hk00085,2000
hk00014,1000
hk00235,5000
hk00135,2000
hk08186,20000
hk01813,500
hk01681,1000
hk01218,1000
hk00896,2000
hk00645,2000
hk08352,10000
hk03399,1000
hk03118,100
hk03010,100
hk00395,8000
hk00101,1000
hk02666,500
hk01596,1000
hk01177,1000
hk00960,500
hk03918,2000
hk02356,400
hk01680,1000
hk00375,1000
hk00242,2000
hk01618,1000
hk01060,10000
hk03383,2000
hk00825,1000
hk03331,1000
hk02689,1000
hk01858,200
hk01202,2000
hk06898,2000
hk01498,500
hk01386,1000
hk00620,2000
hk02008,2000
hk01848,500
hk01509,1000
hk00257,1000
hk01963,500
hk00730,1000
hk08228,20000
hk02371,4000
hk00363,1000
hk00202,5000
hk03360,1000
hk02964,20000
hk01628,1000
hk01107,2000
hk00540,4000
hk00021,5000
hk03822,4000
hk02128,1000
hk01180,4000
hk00968,2000
hk00678,1000
hk00178,2000
hk01314,2000
hk00908,2000
hk00756,4000
hk00656,500
hk00171,2000
hk00163,2000
hk03788,1000
hk02588,100
hk01816,1000
hk01285,1000
hk00814,1000
hk00345,2000
hk00293,1000
hk03893,20000
hk03883,1000
hk02888,50
hk08148,20000
hk03005,350
hk02030,1000
hk01899,1000
hk01124,2000
hk00576,2000
hk00484,100
hk00283,2000
hk00129,2000
hk01055,2000
hk00107,2000
hk03948,100
hk00549,2000
hk00512,4000
hk00488,15000
hk00334,8000
hk08070,5000
hk03368,500
hk00273,10000
hk00138,2000
hk08277,2000
hk03983,2000
hk01115,1000
hk00476,10000
hk08217,10000
hk03339,1000
hk02001,1000
hk00570,2000
hk00351,10000
hk02338,1000
hk01989,8000
hk00546,1000
hk00271,1000
hk00119,1000
hk08283,5000
hk03313,1000
hk02333,500
hk01048,1000
hk00174,2000
hk02083,1000
hk01205,2000
hk00929,5000
hk00787,2000
hk00468,1000
hk00122,1000
hk00862,20000
hk00320,2000
hk00297,2000
hk01639,10000
hk02380,1000
hk02014,1000
hk01483,2000
hk01224,1000
hk00054,500
hk08090,2000
hk01340,2000
hk01001,2000
hk08095,1000
hk03084,300
hk03070,100
hk01302,2000
hk01120,2000
hk00017,1000
hk03900,500
hk02221,4000
hk00543,1000
hk00083,2000
hk00080,20000
hk08329,10000
hk01319,8000
hk00981,500
hk00230,2000
hk03308,1000
hk03175,200
hk01070,2000
hk01044,500
hk00237,2000
hk02317,4000
hk01882,1000
hk01165,2000
hk01111,1000
hk08077,5000
hk06830,2000
hk01523,8000
hk08249,5000
hk01733,12000
hk01600,1500
hk00747,2000
hk03344,2000
hk03329,1000
hk03389,4000
hk01182,10000
hk00606,1000
hk00321,2000
hk00141,2000
hk01828,1000
hk00832,1000
hk00556,2000
hk08411,10000
hk08206,1000
hk01699,4000
hk01367,4000
hk01065,2000
hk00751,2000
hk00232,2000
hk00159,4000
hk02899,2000
hk02038,1000
hk01011,500
hk00124,2000
hk02727,2000
hk01381,1000
hk00665,1000
hk00356,30000
hk00445,5000
hk00275,10000
hk08172,20000
hk01829,1000
hk01466,2000
hk00902,2000
hk00525,2000
hk00197,5000
hk00109,10000
hk02330,4000
hk01480,2000
hk00992,2000
hk08265,4000
hk06899,1000
hk01358,1000
hk00731,2000
hk00295,25000
hk08193,5000
hk08052,10000
hk03087,10
hk02136,500
hk01383,10000
hk00848,1000
hk00653,2000
hk03363,2000
hk02378,500
hk01268,2000
hk00038,2000
hk03600,1000
hk03300,2000
hk03099,25
hk00810,6000
hk02266,2000
hk01788,1000
hk00572,4000
hk00533,1000
hk08032,8000
hk02898,10000
hk01830,4000
hk00578,10000
hk00079,4000
hk02028,2000
hk01432,1000
hk00162,2000
hk02329,1000
hk00836,2000
hk00865,1000
hk03369,500
hk01800,1000
hk01579,1000
hk01004,2000
hk00633,2000
hk00093,2000
hk01661,1000
hk01581,5000
hk01235,5000
hk00668,2000
hk03378,2000
hk01086,1000
hk08311,10000
hk08281,8000
hk03969,1000
hk01547,8000
hk01918,1000
hk01885,4000
hk00757,1000
hk01766,1000
hk01103,800
hk00451,2000
hk00255,2000
hk00228,2000
hk00165,2000
hk02600,2000
hk01257,1000
hk01114,2000
hk00390,1000
hk00218,5000
hk08200,40000
hk02066,500
hk00527,4000
hk08328,4000
hk00598,1000
hk00241,2000
hk01786,500
hk01555,2000
hk01548,2000
hk00605,2000
hk00609,4000
hk02669,5000
hk01629,4000
hk00127,500
hk08178,24000
hk06183,1000
hk03999,1000
hk00621,10000
hk00355,4000
hk08252,2000
hk06166,1000
hk03332,2000
hk00112,2000
hk01478,1000
hk01223,10000
hk01020,4000
hk00966,200
hk00729,5000
hk00097,1000
hk01866,1000
hk01558,200
hk00482,2000
hk03836,500
hk00953,2000
hk08280,2000
hk02314,1000
hk00969,2000
hk00704,10000
hk00789,20000
hk00526,2000
hk01462,2000
hk00958,2000
hk01771,1000
hk01662,4000
hk01566,1000
hk01265,10000
hk01232,2000
hk01164,5000
hk01140,4000
hk00754,2000
hk02686,1000
hk00651,5000
hk00164,25000
hk08342,5000
hk08138,1000
hk08108,2000
hk02113,5000
hk01970,100
hk01717,1000
hk01647,5000
hk01195,4000
hk00923,2000
hk00775,2000
hk00558,2500
hk03808,500
hk03669,500
hk01282,4000
hk00871,1000
hk00199,1000
hk00187,2000
hk03147,200
hk00617,2000
hk01991,2000
hk01079,2000
hk00531,1000
hk00168,2000
hk03636,100
hk01913,100
hk01308,1000
hk00895,200
hk08066,5000
hk01072,200
hk00934,2000
hk00876,10000
hk00697,2000
hk00075,2000
hk83147,200
hk08359,20000
hk01400,5000
hk00816,2000
hk08246,8000
hk08018,10000
hk03998,2000
hk00610,2000
hk00298,10000
hk00262,5000
hk00188,10000
hk02186,500
hk01345,1000
hk00629,1000
hk00619,50000
hk01919,500
hk03322,2000
hk01206,2000
hk00611,2000
hk00337,1000
hk08455,10000
hk02012,500
hk02007,1000
hk00377,4000
hk00280,2000
hk06169,2000
hk06068,2000
hk08039,8000
hk02789,2000
hk01966,1000
hk01638,1000
hk01251,2000
hk00822,2000
hk00603,20000
hk02308,4000
hk00214,2000
hk06116,200
hk01831,1000
hk01266,1000
hk01127,4000
hk01097,1000
hk01061,1000
hk00765,2000
hk00661,2000
hk00596,2000
hk08278,10000
hk02866,1000
hk03623,2000
hk01172,20000
hk01029,2000
hk00399,5000
hk01938,1000
hk08158,5000
hk08062,5000
hk03778,4000
hk01139,16000
hk00979,2000
hk00910,12000
hk00358,1000
hk00128,4000
hk01610,1000
hk00100,1000
hk01370,1000
hk00020,1000
hk00535,2000
hk03993,3000
hk01022,1500
hk00433,10000
hk00777,500
hk08242,10000
hk03838,5000
hk01312,6000
hk00564,200
hk00149,5000
hk00143,2000
hk01599,1000
hk00442,1000
hk03301,500
hk02960,8000
hk00882,2000
hk00683,500
hk00291,2000
hk00227,8000
hk08022,3000
hk01660,8000
hk01281,1000
hk00831,2000
hk00472,10000
hk01371,20000
hk00266,2000
hk02238,2000
hk00805,100
hk08423,10000
hk08089,2000
hk03996,2000
hk01296,1000
hk01171,2000
hk01150,2000
hk01616,2000
hk03708,5000
hk02488,500
hk01668,2000
hk01363,2000
hk00417,2000
hk01303,2000
hk01186,500
hk00095,4000
hk01980,1000
hk00370,20000
hk08318,20000
hk01868,2000
hk01332,10000
hk06118,1000
hk01316,1000
hk00631,1000
hk08169,10000
hk01297,1000
hk01239,20000
hk01112,500
hk01361,1000
hk00485,20000
hk00859,2000
hk00553,2000
hk00098,1000
hk83118,100
hk01979,4000
hk01419,2000
hk00938,2000
hk00913,10000
hk00766,5000
hk00602,2500
hk00884,2000
hk00978,2000
hk00340,2000
hk00018,2000
hk06839,1000
hk02039,100
hk00042,2000
hk08220,20000
hk02033,2000
hk01496,4000
hk01456,500
hk01415,1000
hk08190,10000
hk03833,1000
hk02324,20000
hk01315,2000
hk00818,3000
hk00416,1000
hk00431,4000
hk00113,500
hk03800,1000
hk01443,2000
hk00296,5000
hk00861,1000
hk02777,400
hk02310,2000
hk01133,2000
hk01076,20000
hk00835,10000
hk00330,100
hk00799,1000
hk00639,2000
hk00636,500
hk08250,20000
hk08109,15000
hk03666,2000
hk02883,2000
hk00532,2000
hk00317,2000
hk00210,2000
hk08029,5000
hk00571,2000
hk00391,20000
hk00327,1000
hk00439,1000
hk00081,1000
hk00763,200
hk00374,2000
hk01262,1000
hk01141,10000
hk00899,10000
hk00142,2000
hk00123,2000
hk01893,1000
hk03048,50
hk01071,2000
hk00347,2000
hk00646,8000
hk06865,1000
hk03395,1000
hk02111,2000
hk01446,2000
hk00555,25000
hk02336,10000
hk00830,2000
hk01898,1000
hk00380,4000
hk02188,2000
hk01215,2000
hk01617,4000
hk08139,500
hk08251,10000
hk00732,2000
hk00383,10000
hk00716,2000
hk06033,1000
hk02268,1000
hk00679,10000
hk03899,2000
hk01058,2000
hk00986,2000
hk00819,2000
hk00238,1000
hk08309,10000
hk02023,4000
hk01278,2500
hk01250,20000
hk00250,10000
hk08355,10000
hk08229,5000
hk08025,2000
hk06888,1000
hk02342,2000
hk02100,2000
hk01500,5000
hk00759,2000
hk00500,1000
hk00076,4000
hk06878,2000
hk01538,2000
hk00176,2000
hk00147,5000
hk00010,1000
hk01591,20000
hk00342,2000
hk00842,1000
hk02668,10000
hk00951,1000
hk00455,2000
hk00412,6000
hk00209,4000
hk00547,10000
hk08428,12000
hk03823,2000
hk02199,1000
hk00215,2000
hk00145,8000
hk08258,10000
hk00989,5000
hk00724,10000
hk03709,1000
hk01322,500
hk01249,1000
hk01043,2000
hk00694,2000
hk00608,2000
hk01035,1500
hk00673,3000
hk00552,2000
hk03382,2000
hk01886,500
hk02623,2000
hk00419,10000
hk00191,5000
hk00323,2000
hk01469,4000
hk01201,3000
hk08083,4000
hk02358,10000
hk01021,1000
hk08260,10000
hk01273,4000
hk00479,20000
hk00622,3000
hk00086,1000
hk08177,5000
hk01822,30000
hk08132,10000
hk01458,500
hk00643,10000
hk00240,10000
hk00322,2000
hk08153,5000
hk01728,500
hk02399,1000
hk00877,1000
hk02882,4000
hk01145,1000
hk01039,1000
hk00947,1000
hk01397,4000
hk00821,4000
hk08412,10000
hk08050,2000
hk01280,2000
hk01293,500
hk00094,2000
hk06133,1000
hk00829,2000
hk00036,3000
hk08245,5000
hk08143,4000
hk01330,1000
hk02277,5000
hk01108,2000
hk00033,2000
hk00991,2000
hk03939,2000
hk00888,2000
hk08346,10000
hk03337,2000
hk00329,4000
hk01347,1000
hk01317,2000
hk01033,2000
hk00670,2000
hk08325,10000
hk02349,4000
hk03355,2000
hk01823,2000
hk08269,10000
hk00776,1000
hk00769,2000
hk08111,5000
hk08212,8000
hk03393,2000
hk01476,1000
hk08299,12000
hk08049,4000
hk01117,1000
hk00660,20000
hk08102,10000
hk01572,4000
hk00764,10000
hk00206,1000
hk08353,3000
hk01064,5000
hk02312,20000
hk01683,4000
hk01259,1000
hk00567,2000
hk00528,2000
hk02120,100
hk01958,500
hk00983,2000
hk00932,4000
hk00196,1000
hk08005,2000
hk02255,1000
hk08060,10000
hk08031,2000
hk01486,2000
hk08290,10000
hk01063,10000
hk08337,10000
hk08051,10000
hk08123,6000
hk01157,200
hk00276,3000
hk00186,20000
hk00121,10000
hk00710,1000
hk01900,1000
hk00918,2000
hk00826,2000
hk00469,4000
hk00806,1000
hk08315,10000
hk08006,10000
hk02218,500
hk08007,10000
hk02121,1000
hk08088,8000
hk00110,2000
hk02357,1000
hk08162,10000
hk01632,2000
hk00418,2000
hk08071,5000
hk01499,10000
hk01087,1000
hk01623,1000
hk01190,2000
hk02178,1000
hk00091,50000
hk08266,16000
hk01520,6000
hk06136,1000
hk08225,20000
hk01098,1000
hk00648,2500
hk08082,5000
hk00030,2000
hk01560,2000
hk01176,2000
hk00058,20000
hk08301,8000
hk01328,10000
hk08361,2000
hk01227,20000
hk08189,5000
hk01539,2000
hk00359,4000
hk02166,2000
hk00726,20000
hk08363,2000
hk00767,40000
hk01338,2000
hk03882,1000
hk00205,20000
hk01057,2000
hk01526,1000
hk00723,60000
hk00510,6000
hk01053,2000
hk01013,2000
hk02362,1000
hk08057,4000
hk01290,2000
hk08370,8000
hk00372,2000
hk08226,4000
hk06889,200
hk01655,5000
hk08235,10000
hk08262,10000
hk00682,2000
hk03303,2000
hk01380,10000
hk01185,2000
hk01023,1000
hk00722,2000
hk08230,5000
hk01245,2000
hk00436,20000
hk08179,12000
hk08308,4000
hk08120,20000
hk01569,2000
hk08013,20000
hk08256,4000
hk00136,4000
hk08221,20000
hk03678,1000
hk01532,3000
hk02211,1000
hk08320,10000
hk08161,10000
hk00698,10000
hk03886,2000
hk00975,500
hk00616,5000
hk01019,6000
hk01220,30000
hk01046,5000
hk08368,1000
hk00082,2000
hk00612,8000
hk08182,10000
hk00269,5000
hk02965,2000
